1.0251410615571364,0.7917547658662363,0.7865506578238404,1.0031255291654126,1.00020289856863,0.7954182447835959
0.8126374234750883,1.0840361708393695,0.7085466913157648,1.0198913461736108,0.9947059896514592,0.8568159859028961
0.8925446638385489,1.0704312600515065,1.058429907686165,0.9982875386216309,0.9889996443802642,0.8625723239778352
0.8959870126387163,0.8896447074401289,1.057276066261948,0.9908527051773371,1.0061955393908109,0.9331246431487284
0.8599254130641966,1.1752226527782998,0.8297816150003645,0.9941093575119206,1.0064642963926174,0.7682726814784337
0.7476211867855441,0.7271185284604323,1.0926265094881416,1.005602849139611,0.9677781618824122,0.9786441034382917
1.0338399705986383,0.9322567743533624,0.9233415051448132,0.9886945714034551,1.0073979279814627,1.0240925261042002
0.7727494997563169,1.0056686290077141,0.9042877838317915,1.0116524827266096,0.9623589472410216,0.7727772658846457
0.7253132277570441,1.00353810471535,0.7904224800648969,1.0141522570889783,0.9936312105097208,1.0025730252071692
0.9928311465404583,0.9051703531557755,0.7342106975552914,1.013820687632046,0.9918402165287423,1.0289247141976712
1.0396244525977028,0.9815536360487829,0.9021223044020217,0.9883081404194832,0.9729498562950073,0.7175690792353253
0.7496336569683069,0.727787495083329,0.9514889458287743,0.9998781127571154,0.9986185285112469,0.7222996856757906
0.8847656735530108,1.092105169255058,0.7597066615368,1.0023835997250663,0.9627232766914285,1.0006149973507839
0.8463521090018047,1.1645955450964416,1.1042986429213157,1.0066668486813597,0.9719056526798313,1.0298665778478624
0.9009553519455555,0.8274138396054896,1.0066316616119657,0.9862837161198255,0.9885388418725011,0.8376758390025412
0.7320400948959161,1.0684213623785213,0.8504517852979909,1.0105665575565628,0.9808065988801653,0.7007082227571935
0.9716428371294199,0.8362808755005667,0.7772207027378594,1.0165393542099537,0.9780799348811074,0.7258547483847229
0.9454520118685107,0.8696004715254397,0.7416229484901892,1.021336576135809,0.979829530277823,0.787827221631798
0.9079053493168547,0.7202957506482749,0.7104222602567101,0.9919903332440173,1.011113209141155,1.0479618141648013
0.8434376090597331,1.157566739170163,1.0023511880541873,0.9878790194398532,0.9659428727929326,0.844441231621348
0.9767819571105087,0.9569961045514658,0.9593917955400368,1.0285568226185273,0.9704230894593797,0.7105823546697725
0.703663840534521,1.0084622362841598,0.9313996578323254,0.9878293405087196,0.9804279315828528,0.966453208907343
0.7908494706402918,1.0300076883537024,1.0631483907189518,1.01390548878261,0.9940226059770861,0.8374764575364826
0.9660829586242262,0.8267060904397545,0.9819494104091072,0.9883934136339995,0.9790739416666365,0.8353035013453487
0.7822864215896225,0.705723178328658,0.8751663989031079,1.0002289956006696,0.9953204489763428,0.7670034694602522
0.784744703318,0.7135450645083373,0.7319886142896797,1.0277964135952653,0.9936867902777389,0.7311282474435743
0.9578133653948926,1.1426046273848955,0.7454943259399118,1.0139996228782957,0.9617378453364127,0.9533125555310209
0.8630114412945733,1.0569205717821297,0.9331143080656743,1.0060632916522816,0.9868119476464075,1.0074737140809014
1.019959349496609,1.1219967076668416,0.7242312310405529,1.0257729462495209,0.997010484746414,0.7158751380084019
0.9821004369630142,0.9416942963677953,0.9835757426449661,1.0178010894653433,0.9632121310222808,0.8794404720007428
0.8978582127252122,0.9578521765935655,0.9775470925246703,1.009508873796376,0.9918139928063722,0.7563046214723743
0.7348059074292439,1.078484260209203,0.7059141943114308,0.9901813376475121,1.011702569016498,1.0176867042338733
1.023990309920557,0.9675680046471908,0.8404069018040274,0.9902796978608226,0.990091439052477,1.035484153928056
0.8219528036043451,0.8962482709091225,0.7687853312214935,1.002762796117187,0.9787670722558717,0.7594652013035722
1.0507228870160514,0.9768757467068333,0.9988751944459241,1.005187406839018,0.9880881905438867,0.9595971954458988
0.8547902740931308,0.779556991807423,0.8316536899231608,1.0180613598992798,0.9646191791737609,1.0440554792463255
0.8611484727843529,0.970852930791408,1.0986225045043492,1.0169411329224458,0.9713998165767166,0.7733310331901394
1.029438104167659,0.961933644624098,0.9771860682456015,1.0093281873906,0.9876715027484033,0.7018016276148378
0.7974257761915191,0.8456432886381573,1.0037312072731899,1.0134584565902238,0.9897004497735252,0.7334946223759754
1.0227668479564156,1.1822100170584204,0.9700782344941152,1.008827629312365,1.0062372028085793,0.7638769360419227
0.9047513209129237,1.123936331169407,0.8188171151167888,0.9959719193566989,0.9873827175846897,0.9415288549843304
0.9358664567945179,1.1153950371487151,0.8419037286767901,1.0269231241653105,0.9782393050642897,0.8926409379986158
0.9948789269732504,1.0810273142678808,0.9622701900588377,1.023161947912414,0.9859753034314502,0.91215378065136
1.0447526700278869,1.018277518856507,1.0046220539546582,0.9866180273664823,1.011021647007858,0.8676983254531109
0.9605677893231572,0.8542616747046698,1.0470447818588422,0.9935378239969387,0.9682767691159389,0.7841182669885743
0.8842766756651201,0.8682885084727604,1.0122137967323517,1.0087218987328939,1.0074760565304905,1.0503588162544752
0.8014781361137904,1.1019847045604347,1.0279361837466094,1.0068821321684531,0.9924942283319194,1.0210508659212738
1.0025425280574576,0.7011061118827988,0.7531905264970761,0.9899187963905202,0.9770941975761087,0.9010140609092874
1.035132705029303,1.0273661678828474,0.8142422300724874,1.0261529538105811,0.9998950136069837,0.971693539970707
0.730634712612298,0.7703129392447309,0.8430872471680061,1.019557503196374,1.0050032994852056,1.0337070155447239
0.8327567057016273,0.9491137765748667,0.9933460385990684,0.9959041088173411,0.9993990958269551,1.0430208941565804
0.8095296896764228,1.0177838670815504,0.8263399123608295,1.008020139758918,0.9834694667958491,0.9265679789321606
0.9586069843938996,0.7531988876827872,0.8090384054303807,0.9955484084347406,0.9915462549710372,1.0064511687188655
0.8535141634408813,1.1343612591585093,0.8921976633877738,0.9946922539437294,1.007592193248262,0.894256691111306
0.8753567441034134,0.7482793704402234,1.0817740268176972,1.0252328155765391,0.9619128821700946,1.0097513123878465
0.92727236174947,1.0559363470654461,1.0106291948884243,1.005500678610209,1.0067515645816956,0.8278019512227592
0.9297214607054624,0.9194677372126381,0.8792649417798666,1.0121494539974747,0.9637865332948053,0.8381861610420054
0.729108679674329,0.8049089355157516,0.8736852688972163,0.9879710175495287,0.9884077364535565,1.001919060676264
0.7505612280353503,0.8533027261007136,0.7709221267372577,1.0019539840677447,0.9828232081044996,0.8875748316565599
0.9278303467255627,0.8703132897949053,0.7960824738872818,1.000809584252,0.9891942570894959,0.8850686017965755
0.9065107660485141,1.0462046727612146,0.9492454716495486,0.998216708541593,0.961851373769541,0.9435806028231728
0.8963666506921958,0.7886779004948644,1.0242226347679784,0.9950582348317384,0.9723870780793301,0.9251516534226449
0.9626374754912533,1.0409401209667468,1.0997653544539823,0.9995994874673946,0.983113380045773,1.0011343788438423
0.9739737912216604,0.9184038471115681,0.9208439293685767,1.0228841354033096,0.9701556870578797,0.7850226191111427
0.8334103007040768,0.9090437816935768,0.9359981937993094,1.0148301069838614,1.010433851167296,0.8674085308564888
0.7363462187947573,1.0485153817554154,0.8701864716030185,0.9945893927260823,0.9749469759282299,0.9352526049435014
0.7202231333377597,1.0860215696331328,1.0610460567903688,1.0278919901864485,1.0127323874390626,0.7070033337377888
0.7176114025509955,0.9379507382526472,0.8276654613312501,0.9975941185922754,1.0051635962489773,0.9429896663055009
0.8735092185123134,0.9483047919303289,1.0737247093506566,0.9932559277546872,0.9851277421192264,0.7105716089918601
0.8638171387132487,0.7765206790345005,0.8076241170839652,0.9944549114572653,1.0045593429652386,0.7504617467822561
0.7736760122244761,0.7928606885365378,0.9976841286929597,1.0101277636931516,1.001725193735875,1.0265227624735194
0.8867104206926638,0.988914963916284,0.8233821597852226,1.0199386304440996,0.9996876413712655,1.0258469483997124
0.8134992884000689,1.171866162707244,0.8800817431088945,1.022337113049754,0.9836594523726971,0.9450543368524456
0.7592432339231417,1.0387456619469628,0.9386531326819969,1.0049462508581033,1.003288483776846,0.7237964075083108
0.8685721923092697,0.8865288714219368,0.7784349366674355,1.0103227369025647,0.9805457790832144,0.8657545826202553
0.7659320147103124,0.8172377267067031,0.7312318145683406,1.026381711694211,0.9732552311530096,0.7467185198761639
0.9782896440438384,0.8052389529110215,1.0356513345587592,1.022774070229698,0.9610932245844778,0.803744482429792
0.9982036348409522,0.9533185755336389,0.7201486026634214,1.0076670948430602,0.9879215769587814,0.8332425430610727
1.0270164243950772,0.7420275581423852,1.1022388964177734,0.9901017968187542,1.0030114915813908,0.909815538794965
0.8589935581198036,0.8887631988838722,0.7839664088968529,1.0056862919046985,0.9710790994048543,0.8121103193658669
0.7232604537707176,0.7331058713210313,0.848143977931537,1.0266956353297416,0.9782187549354655,0.875896375513564
0.7091695507787632,0.8033896262335423,1.070361692181419,0.9897994343112057,0.9661971727403628,0.8297238119410958
0.7371198568975028,0.8672096345286496,1.0320507414204836,1.0131220283569806,1.0082080419493864,0.8869914783031518
0.9171069335607638,0.938562367897065,0.7761462907924722,1.0142937758757167,0.9871383108822858,0.7135137902245653
1.0345651260848197,1.010341698279319,0.8648658964895697,1.0139606225592876,0.9910232238183242,0.7613644638683758
0.7543884195444436,0.8246631347271094,1.0287314130122873,0.9964376447596105,0.9646400326089974,0.9809452674447348
0.8353297470925901,0.8409985973876277,0.7742966125450494,1.0234728788109646,0.9858385106350963,0.9794473221350298
0.7957590606122273,1.0292440587436564,0.7224615099896264,0.9934660434463013,1.000340896702854,0.9617013059677977
0.8189100684018173,1.1843951743806458,0.8450166621022994,1.01887196544397,1.0043231768007694,0.7547699226782092
1.01286611133552,0.8941486965801064,0.9656681200647672,0.9971810955756396,0.9787256944497222,0.9376203025680474
0.7283605598118373,0.811343754010561,0.7552880644228445,1.023728377463079,0.9976711970327804,0.7618776452261274
0.7188697535600654,1.0397980286968518,0.9225207205451549,1.0099164605097404,0.9980577287191346,0.7243300028315083
0.7835753150018724,0.964115623062979,1.0811294072553492,1.0255037604245154,0.9762390053440183,1.0357325424508503
0.9300809730764018,1.1867064601567494,0.9914231433033969,0.9960816349192879,0.9858955056031818,0.8051438880652723
0.8042114479560669,1.1228864168067125,0.7832559207939496,1.019325897403624,1.0117616152772106,0.850441865310695
0.8186532309377029,0.900742577282359,1.0597320615708656,0.9956515473288441,1.0060614205196674,0.7986268598358034
0.986315568254632,0.7540686120994315,0.7983981838355831,1.0057135730634856,0.9869428528002357,0.7923058490141296
0.9776624992502841,1.1655309434157717,0.9768104355347662,1.0211811849461387,0.9927910950374148,0.9959893063051151
0.8740298928997707,0.725730876499664,1.0195365988742024,1.0231066773670423,0.9713665960527073,0.8738716006479985
0.8029735197889629,1.0145602214305243,0.718686353506869,0.9979022517642834,0.9991044030400851,1.0136941273980626
0.7464071141960295,0.8003618122970209,0.9752635105046693,1.0075480603658542,0.9738555996478996,0.7447774828964031
0.8817714663028037,1.192723905211773,0.9435938381450553,0.9936952861718173,0.9731846568556459,0.8155484241272978
0.8986590140202099,0.7120701125268917,0.9274232585383752,0.989731300352344,0.9748298017564977,0.7216247988030162
0.8452421650644637,0.9909276615017933,0.715900949685972,1.0240711233083781,0.9949137692855367,0.9576298809503361
0.9475206209402156,1.0897751978984167,1.0272146636505366,1.0262431990102123,0.9861869454174396,0.7322156053410749
0.7229084399085383,0.8983810631478769,0.7882937462590871,1.0097324886535155,0.9818493768860703,0.9810798208777218
0.8759276984038853,1.0452453335178509,0.7236520690742575,0.9889636255458107,1.0125509007980509,0.838952251811336
0.7452845422150326,0.7085790034511745,1.020844844724045,1.0006691271422468,1.0069468678366613,0.8022205551281765
0.919882275199913,1.2030259657865017,1.0783920794506563,1.0283689140054284,0.9635566171373157,0.9828186907349425
0.9821768217206408,1.009132912876984,0.820630059502786,1.0037810918892536,0.989417439897242,0.9306656099853995
0.7415706022789729,1.0645807881169636,0.9275415932201063,1.010033831726061,0.9954073693815167,0.9984006615775544
